"Source","Target","Weight"
308,248,1
308,263,3
308,264,1
308,275,1
308,282,2
308,312,1
309,2,1
309,26,2
309,57,1
309,68,1
309,77,5
309,83,1
309,87,1
309,97,2
309,99,1
309,111,2
309,115,1
309,126,1
309,134,5
309,145,1
309,161,1
309,176,1
309,186,1
309,196,8
309,239,2
309,242,1
309,244,1
309,248,1
309,251,1
309,263,7
309,301,1
310,2,1
310,4,1
310,16,1
310,24,4
310,34,2
310,42,1
310,51,1
310,57,1
310,68,1
310,70,2
310,71,3
310,77,1
310,82,1
310,83,1
310,95,3
310,109,1
310,115,1
310,122,1
310,126,1
310,132,1
310,134,1
310,142,3
310,145,1
310,158,1
310,161,4
310,163,1
310,164,1
310,165,1
310,166,1
310,170,1
310,176,1
310,183,1
310,186,2
310,191,2
310,194,1
310,196,8
310,207,2
310,209,2
310,214,1
310,216,1
310,239,3
310,242,1
310,244,1
310,247,1
310,248,4
310,251,1
310,262,1
310,264,1
310,267,1
310,271,1
310,277,2
310,283,3
310,289,1
310,296,1
310,298,1
310,307,1
311,12,1
311,39,1
311,51,1
311,82,2
311,145,1
311,148,2
311,154,2
311,155,1
311,158,3
311,220,1
311,241,1
311,260,2
311,283,1
311,314,5
312,18,1
312,28,1
312,29,3
312,55,1
312,57,1
312,68,1
312,71,2
312,82,10
312,90,1
312,92,1
312,125,1
312,128,1
312,129,1
312,133,1
312,159,1
312,165,1
312,176,1
312,197,3
312,209,4
312,216,1
312,222,2
312,239,2
312,244,1
312,248,1
312,253,1
312,263,2
312,308,1
313,6,1
313,9,2
313,12,1
313,14,1
313,20,1
313,34,1
313,44,2
313,51,6
313,63,1
313,72,1
313,85,1
313,86,2
313,93,1
313,97,1
313,108,1
313,109,2
313,128,1
313,129,1
313,135,1
313,148,2
313,152,2
313,154,2
313,155,1
313,176,1
313,178,2
313,187,2
313,188,1
313,190,1
313,194,1
313,227,1
313,245,1
313,258,1
313,260,1
313,261,3
313,268,1
313,296,1
313,302,3
313,312,1
313,314,4
313,319,1
314,9,1
314,12,1
314,14,1
314,22,1
314,34,1
314,39,2
314,41,1
314,44,1
314,48,2
314,63,1
314,72,1
314,77,4
314,82,1
314,83,1
314,85,1
314,93,2
314,104,1
314,110,1
314,112,2
314,116,1
314,119,1
314,129,1
314,133,1
314,134,1
314,147,1
314,148,2
314,149,2
314,152,3
314,154,3
314,155,1
314,166,1
314,175,1
314,179,1
314,187,1
314,190,1
314,199,1
314,225,2
314,227,2
314,236,1
314,253,1
314,255,1
314,258,1
314,259,1
314,261,3
314,266,1
314,268,1
314,277,1
314,278,1
314,285,1
314,296,1
314,308,1
314,310,1
314,312,1
314,313,1
314,318,1
315,1,2
315,9,2
315,12,1
315,14,1
315,19,3
315,44,1
315,51,1
315,55,2
315,57,1
315,61,5
315,71,1
315,83,1
315,89,1
315,90,8
315,91,11
315,104,1
315,130,1
315,144,13
315,157,1
315,172,1
315,176,1
315,203,1
315,215,5
315,232,1
315,239,4
315,248,2
315,261,1
315,271,2
315,281,2
315,293,5
315,301,4
315,308,1
315,312,1
316,29,4
316,48,1
316,51,2
316,55,1
316,59,1
316,69,1
316,120,1
316,145,1
316,184,1
316,216,1
316,319,3
317,8,3
317,18,1
317,52,1
317,55,2
317,57,1
317,61,1
317,77,4
317,79,1
317,83,4
317,89,2
317,96,1
317,99,1
317,102,4
317,120,1
317,128,1
317,130,1
317,138,1
317,145,3
317,152,1
317,157,1
317,159,2
317,161,1
317,167,3
317,168,2
317,174,1
317,176,1
317,182,1
317,186,2
317,214,1
317,216,1
317,219,1
317,239,2
317,242,1
317,243,1
317,244,1
317,248,2
317,251,1
317,252,1
317,263,1
317,287,3
317,301,1
317,308,1
317,318,1
318,65,1
318,83,1
318,104,1
318,161,1
318,186,1
318,189,1
318,214,1
319,11,1
319,38,1
319,51,1
319,85,1
319,128,1
319,135,1
319,148,2
319,178,2
319,248,2
320,18,1
320,34,1
320,41,1
320,42,1
320,51,1
320,53,1
320,60,1
320,77,5
320,82,1
320,83,2
320,104,1
320,115,1
320,118,1
320,125,1
320,129,1
320,141,1
320,145,2
320,152,1
320,156,1
320,161,1
320,166,2
320,174,1
320,176,1
320,186,1
320,263,1
320,301,1
320,317,1
321,9,1
321,12,1
321,14,4
321,20,2
321,24,2
321,28,1
321,30,1
321,34,1
321,41,7
321,44,2
321,51,2
321,55,2
321,63,1
321,64,1
321,68,2
321,70,1
321,72,2
321,82,4
321,84,1
321,85,2
321,88,3
321,89,1
321,93,4
321,97,2
321,108,1
321,110,1
321,112,6
321,116,5
321,118,1
321,128,1
321,129,1
321,142,1
321,147,1
321,148,2
321,152,3
321,154,2
321,156,1
321,157,1
321,166,2
321,170,1
321,176,1
321,178,2
321,180,1
321,187,3
321,188,1
321,203,1
321,219,1
321,220,2
321,222,2
321,225,2
321,227,3
321,229,1
321,234,1
321,236,3
321,238,1
321,239,10
321,241,1
321,248,2
321,249,1
321,251,2
321,253,1
321,254,4
321,255,1
321,258,2
321,259,1
321,261,8
321,263,3
321,266,1
321,271,1
321,277,1
321,278,1
321,281,1
321,285,1
321,289,1
321,296,1
321,304,1
321,307,3
321,308,1
321,310,2
321,314,2
321,317,2
321,318,1
321,319,2
322,14,1
322,17,2
322,51,3
322,129,1
322,145,1
322,212,1
322,227,1
322,232,1
322,241,1
322,253,1
322,261,1
322,289,1
322,319,3
