"Source","Target","Weight"
89,166,10
89,167,3
89,168,1
89,169,2
89,171,5
89,172,1
89,174,1
89,175,3
89,176,3
89,179,4
89,183,3
89,185,2
89,186,2
89,187,1
89,188,1
89,189,4
89,190,3
89,191,2
89,192,2
89,195,9
89,196,1
89,197,4
89,199,2
89,200,4
89,201,9
89,204,3
89,207,4
89,214,2
89,215,1
89,216,1
89,221,3
89,222,1
89,223,5
89,227,2
89,229,4
89,239,4
89,242,3
89,243,6
89,244,1
89,247,4
89,248,9
89,249,3
89,251,14
89,252,16
89,255,1
89,258,1
89,259,1
89,261,3
89,262,3
89,263,15
89,264,1
89,265,4
89,267,1
89,271,7
89,272,1
89,274,1
89,275,9
89,277,1
89,278,3
89,279,1
89,282,9
89,283,1
89,285,13
89,291,1
89,292,2
89,295,6
89,299,14
89,301,1
89,304,1
89,305,3
89,306,10
89,308,1
89,309,2
89,310,8
89,317,7
89,318,1
89,320,1
89,322,1
90,1,30
90,19,12
90,35,1
90,57,1
90,58,1
90,60,1
90,61,2
90,75,1
90,77,3
90,83,1
90,84,1
90,89,1
90,91,40
90,103,2
90,111,1
90,115,2
90,123,1
90,132,5
90,133,1
90,138,1
90,144,48
90,150,1
90,156,1
90,164,2
90,171,1
90,172,1
90,174,2
90,176,1
90,184,1
90,186,1
90,197,2
90,207,1
90,209,2
90,215,45
90,221,1
90,223,3
90,232,1
90,238,2
90,239,4
90,243,26
90,248,1
90,252,1
90,255,1
90,261,1
90,262,1
90,265,3
90,278,1
90,281,23
90,293,15
90,301,31
90,302,1
90,303,1
90,306,2
90,308,2
90,309,3
90,311,1
90,312,1
90,315,33
90,317,3
91,1,30
91,12,1
91,14,2
91,19,12
91,49,2
91,52,7
91,57,1
91,75,1
91,83,1
91,88,1
91,90,46
91,94,2
91,103,2
91,115,1
91,116,2
91,123,5
91,128,1
91,133,1
91,138,1
91,139,9
91,140,1
91,144,48
91,150,1
91,155,2
91,159,1
91,164,7
91,171,1
91,172,1
91,176,1
91,187,3
91,192,1
91,197,2
91,203,6
91,207,1
91,209,2
91,215,45
91,221,1
91,223,3
91,229,1
91,232,1
91,239,3
91,243,28
91,244,1
91,247,1
91,248,2
91,252,1
91,255,1
91,258,1
91,261,1
91,275,11
91,278,2
91,281,23
91,283,3
91,293,15
91,301,31
91,308,1
91,311,3
91,312,1
91,315,33
91,317,1
91,319,2
92,1,13
92,4,1
92,5,1
92,11,1
92,14,2
92,18,3
92,19,1
92,21,3
92,28,1
92,29,13
92,33,1
92,41,3
92,46,1
92,48,4
92,50,2
92,53,2
92,55,13
92,57,2
92,59,2
92,64,1
92,68,2
92,71,2
92,74,1
92,75,1
92,76,1
92,80,1
92,82,3
92,84,2
92,89,2
92,91,2
92,95,1
92,97,1
92,104,1
92,105,6
92,109,1
92,111,1
92,116,2
92,122,1
92,125,5
92,128,1
92,129,2
92,130,1
92,131,1
92,133,7
92,137,4
92,138,1
92,142,4
92,143,1
92,146,5
92,151,1
92,152,1
92,154,1
92,156,1
92,157,5
92,159,2
92,162,7
92,164,2
92,165,1
92,170,1
92,171,1
92,172,1
92,174,4
92,178,2
92,180,1
92,182,3
92,188,1
92,191,1
92,192,1
92,194,1
92,195,1
92,197,2
92,199,1
92,207,1
92,208,1
92,209,6
92,213,3
92,214,1
92,215,3
92,216,1
92,220,2
92,225,1
92,226,4
92,227,2
92,229,2
92,232,1
92,236,4
92,239,1
92,244,1
92,247,5
92,248,2
92,249,1
92,252,2
92,253,1
92,255,1
92,259,3
92,263,1
92,264,1
92,269,10
92,273,1
92,283,1
92,285,1
92,289,3
92,298,2
92,300,2
92,301,2
92,304,4
92,307,1
92,310,2
92,312,2
92,316,6
92,317,4
93,10,1
93,14,1
93,15,2
93,20,1
93,28,1
93,35,1
93,36,4
93,38,1
93,41,1
93,44,2
93,47,6
93,51,1
93,62,2
93,64,3
93,69,8
93,73,3
93,74,1
93,85,1
93,86,1
93,98,1
93,101,1
93,104,1
93,106,1
93,108,1
93,109,1
93,112,1
93,114,1
93,116,8
93,122,2
93,123,2
93,129,1
93,140,3
93,146,1
93,147,2
93,148,6
93,149,4
93,152,46
93,154,1
93,155,6
93,158,1
93,170,1
93,187,3
93,193,1
93,194,1
93,199,2
93,209,1
93,211,25
93,222,1
93,225,1
93,232,4
93,241,1
93,245,2
93,248,1
93,250,2
93,251,1
93,258,2
93,260,1
93,263,2
93,270,1
93,274,1
93,286,1
93,288,3
93,289,4
93,290,3
93,300,1
93,302,1
93,312,1
93,316,1
93,321,3
93,322,1
94,2,4
94,7,4
94,24,8
94,31,3
94,33,2
94,35,1
94,42,5
94,43,1
94,46,1
94,52,1
94,53,1
94,56,1
94,57,1
94,68,2
94,75,1
94,77,1
94,83,1
94,89,2
94,91,4
94,95,1
94,97,1
94,105,1
94,115,1
94,127,1
94,132,4
94,134,1
94,142,6
94,145,2
94,149,1
94,150,1
94,156,2
94,161,1
94,163,1
94,164,1
94,165,1
94,166,6
94,171,1
94,174,1
94,175,4
94,176,1
94,179,2
94,183,1
94,186,4
94,192,1
94,196,12
94,200,1
94,204,4
94,206,1
94,207,10
94,214,1
94,216,7
94,219,1
94,220,1
94,221,3
94,229,3
94,239,4
94,243,3
94,244,1
94,245,1
94,248,5
94,251,8
94,252,4
94,260,1
94,262,1
94,263,2
94,264,1
94,267,1
94,271,2
94,272,1
94,273,2
94,282,1
94,283,1
94,284,1
94,299,1
94,301,1
94,303,2
94,308,1
94,310,2
94,316,1
94,318,1
95,2,2
95,3,1
95,5,1
95,9,1
95,27,1
95,29,1
95,33,1
95,35,1
95,42,2
95,47,3
95,50,1
95,53,2
95,56,1
95,60,1
95,61,1
95,63,1
95,65,4
95,67,4
95,68,2
95,70,2
95,71,1
95,75,1
95,77,3
95,79,1
95,83,2
95,86,2
95,96,1
95,104,3
95,105,1
95,111,2
95,115,2
95,120,1
95,126,1
95,127,1
95,131,2
95,132,2
95,134,5
95,142,1
95,156,11
95,157,1
95,158,2
95,161,1
95,162,8
95,166,5
95,175,3
95,176,1
95,179,1
95,182,1
95,183,1
95,186,2
95,189,5
95,196,2
95,197,1
95,201,7
95,204,2
95,207,5
95,215,2
95,216,3
95,219,1
95,230,1
95,239,2
95,242,1
95,244,1
95,248,2
95,249,1
95,251,1
95,252,1
95,255,1
95,263,1
95,264,2
95,266,1
95,267,5
95,269,1
95,282,1
95,285,1
95,291,3
95,294,1
95,298,3
95,301,1
95,303,2
95,308,1
95,310,3
95,315,1
95,316,2
96,2,2
96,3,6
96,7,1
96,12,1
96,18,1
96,24,1
96,30,3
96,33,2
96,42,5
96,43,1
96,53,6
96,55,2
96,57,1
96,58,1
96,67,1
96,68,3
96,70,4
96,71,1
96,75,1
96,77,9
96,79,4
96,82,2
96,83,8
96,85,1
96,89,6
96,94,1
96,95,1
96,97,2
96,102,2
96,103,5
96,105,2
96,108,1
96,122,2
96,124,2
96,126,1
96,130,3
96,132,3
96,136,2
96,138,1
96,142,5
96,145,3
96,149,1
96,156,3
96,159,2
96,161,2
96,162,3
96,164,6
96,165,1
96,166,3
96,168,2
96,171,2
96,174,7
96,175,1
96,176,2
96,179,1
96,182,3
96,183,4
96,185,1
96,186,4
96,189,1
96,190,3
96,192,3
96,195,2
96,196,7
96,197,1
96,201,2
96,204,4
96,207,2
96,210,6
96,215,3
96,216,3
96,219,2
96,221,7
96,223,9
96,227,1
96,229,2
96,233,1
96,239,8
96,240,1
96,242,1
96,243,2
96,244,1
96,245,1
96,248,5
96,249,4
96,251,8
96,252,5
96,261,1
96,263,4
96,264,1
96,267,8
96,269,1
96,270,1
96,271,2
96,275,4
96,278,1
96,285,2
96,287,1
96,291,12
96,295,2
96,298,1
96,299,1
96,301,2
96,303,3
96,304,7
96,305,2
96,306,5
96,308,1
96,309,1
96,310,1
96,314,3
96,317,7
96,319,2
97,5,2
97,33,3
97,35,2
97,40,1
97,43,1
97,56,1
97,67,1
97,68,1
97,75,1
97,76,1
97,83,3
97,95,1
97,96,1
97,99,2
97,102,1
97,104,1
97,111,1
97,115,1
97,122,1
97,132,3
97,147,1
97,149,5
97,161,1
97,171,1
97,174,3
97,176,3
97,177,2
97,182,2
97,183,1
97,186,1
97,189,1
97,196,1
97,221,1
97,239,2
97,242,1
97,244,1
97,248,1
97,249,1
97,252,1
97,257,1
97,263,9
97,264,1
97,271,1
97,277,1
97,309,1
97,318,1
98,5,1
98,10,1
98,17,1
98,37,1
98,38,1
98,39,2
98,41,27
98,43,1
98,46,3
98,56,1
98,63,1
98,68,1
98,72,1
98,84,1
98,93,1
98,109,1
98,112,9
98,113,2
98,123,1
98,129,1
98,149,15
98,152,48
98,154,2
98,155,1
98,158,30
98,163,1
98,181,1
98,184,1
98,187,2
98,188,4
98,193,3
98,196,1
98,208,5
98,211,7
98,222,1
98,230,2
98,231,1
98,241,1
98,245,1
98,251,1
98,258,1
98,260,2
98,266,4
98,272,22
98,273,4
98,288,1
98,289,1
98,312,1
98,314,2
98,317,3
98,319,2
99,3,1
99,7,2
99,8,3
99,12,1
99,19,2
99,24,7
99,26,2
99,31,2
99,33,1
99,35,2
99,40,1
99,42,3
99,43,1
99,51,1
99,53,7
99,56,1
99,57,1
99,60,10
99,61,3
99,68,2
99,70,3
99,75,1
99,76,1
99,77,7
99,83,1
99,88,2
99,97,1
99,103,3
99,104,1
99,108,1
99,111,15
99,116,5
99,119,1
99,123,1
99,125,2
99,127,1
99,131,1
99,132,13
99,134,5
99,138,1
99,145,1
99,150,9
99,161,6
99,163,6
99,164,2
99,165,1
99,166,1
99,168,1
99,171,6
99,174,2
99,176,1
99,182,4
99,183,4
99,186,20
99,192,6
99,201,3
99,207,4
99,214,2
99,215,2
99,216,4
99,221,14
99,223,7
99,229,1
99,239,2
99,240,3
99,243,3
99,248,5
99,251,1
99,252,1
99,262,8
99,264,1
99,267,2
99,271,4
99,273,1
99,275,2
99,276,1
99,278,1
99,287,1
99,295,1
99,299,6
99,301,1
99,302,2
99,303,1
99,305,3
99,306,5
99,308,1
99,309,4
99,317,4
99,320,1
100,7,3
100,11,8
100,13,3
100,14,4
100,17,11
100,18,2
100,19,3
100,20,1
100,21,1
100,24,1
100,28,2
100,36,4
100,38,6
100,39,1
100,41,5
100,43,1
100,46,5
100,47,3
100,50,5
100,51,6
100,53,1
100,56,1
100,57,1
100,58,1
100,59,1
100,62,1
100,63,1
100,64,3
100,68,2
100,74,1
100,75,1
100,82,3
100,84,3
100,85,1
100,86,4
100,88,1
100,90,3
100,91,6
100,93,1
100,98,1
100,103,1
100,105,1
100,108,2
100,110,1
100,112,1
100,116,3
100,119,1
100,123,19
100,129,1
100,133,8
100,134,3
100,135,2
100,140,13
100,146,1
100,147,5
100,149,7
100,150,1
100,152,48
100,158,2
100,163,2
100,166,1
100,169,2
100,172,1
100,174,1
100,175,1
100,176,1
100,177,1
100,178,4
100,183,2
100,184,1
100,188,30
100,190,1
100,195,1
100,208,2
100,211,27
100,215,2
100,220,1
100,222,4
100,225,10
100,226,7
100,229,1
100,230,1
100,231,1
100,232,2
100,233,1
100,236,3
100,238,1
100,240,2
100,241,2
100,243,1
100,247,1
100,248,1
100,251,1
100,253,2
100,258,3
100,260,6
100,261,1
100,263,2
100,265,1
100,266,2
100,272,5
100,273,6
100,278,1
100,283,1
100,284,2
100,285,1
100,289,2
100,290,3
100,296,1
100,300,1
100,301,1
100,308,1
100,309,2
100,311,1
100,313,3
100,317,7
100,319,5
100,320,1
100,321,2
100,322,1
101,6,2
101,20,1
101,28,1
101,41,1
101,56,1
101,58,1
101,59,1
101,64,3
101,108,1
101,152,45
101,170,1
101,188,1
101,235,1
101,289,3
101,321,1
101,322,1
102,2,4
102,3,2
102,4,1
102,5,2
102,7,29
102,10,1
102,24,6
102,30,7
102,33,1
102,35,2
102,42,2
102,43,1
102,46,1
102,52,4
102,53,4
102,55,7
102,56,1
102,60,1
102,61,1
102,65,6
102,67,2
102,68,1
102,70,1
102,71,1
102,75,1
102,76,1
102,77,3
102,79,3
102,83,6
102,85,1
102,88,2
102,89,9
102,94,3
102,96,3
102,97,1
102,99,1
102,103,3
102,104,1
102,105,1
102,109,2
102,111,7
102,116,1
102,122,1
102,125,1
102,126,1
102,130,5
102,131,2
102,132,8
102,138,1
102,139,17
102,142,4
102,145,6
102,151,1
102,156,7
102,157,14
102,159,3
102,161,1
102,162,4
102,163,1
102,164,2
102,166,4
102,167,9
102,168,1
102,172,2
102,175,1
102,176,3
102,177,3
102,182,3
102,183,3
102,186,3
102,189,1
102,192,3
102,194,1
102,195,1
102,196,2
102,201,7
102,207,3
102,217,2
102,221,1
102,222,3
102,223,2
102,229,2
102,242,1
102,243,1
102,244,1
102,247,3
102,248,2
102,251,6
102,252,5
102,261,2
102,262,2
102,263,14
102,264,1
102,265,4
102,266,1
102,267,6
102,269,1
102,271,2
102,276,1
102,278,2
102,282,4
102,285,5
102,290,1
102,291,3
102,298,1
102,299,14
102,301,1
102,303,1
102,305,8
102,308,2
102,309,3
102,317,6
102,318,1
102,320,1
103,2,1
103,3,15
103,8,1
103,9,1
103,11,2
103,19,1
103,21,2
103,24,6
103,28,3
103,30,5
103,31,3
103,33,7
103,35,4
103,40,3
103,42,1
103,43,1
103,46,1
103,50,1
103,51,1
103,52,2
103,53,3
103,56,1
103,57,1
103,60,1
103,62,1
103,65,6
103,67,1
103,68,2
103,70,3
103,73,1
103,75,1
103,76,1
103,77,5
103,79,2
103,80,1
103,83,1
103,84,1
103,88,1
103,89,1
103,90,1
103,95,2
103,96,14
103,98,1
103,99,1
103,100,2
103,102,1
103,104,1
103,105,1
103,111,8
103,115,3
103,116,3
103,124,2
103,125,1
103,128,4
103,132,1
103,133,2
103,134,7
103,138,1
103,139,17
103,140,1
103,141,1
103,142,4
103,145,2
103,149,1
103,150,1
103,156,4
103,159,3
103,161,1
103,162,12
103,163,1
103,165,1
103,172,1
103,175,1
103,176,2
103,178,1
103,182,3
103,186,6
103,188,5
103,189,2
103,195,2
103,196,1
103,200,1
103,201,2
103,204,6
103,207,5
103,214,1
103,215,1
103,216,3
103,221,4
103,223,4
103,229,1
103,240,2
103,242,3
103,243,1
103,247,1
103,248,6
103,251,4
103,252,6
103,255,5
103,257,1
103,258,2
103,261,1
103,264,2
103,265,1
103,266,1
103,269,1
103,271,3
103,273,1
103,277,4
103,282,1
103,283,1
103,291,12
103,295,2
103,296,1
103,297,1
103,298,1
103,299,1
103,301,1
103,303,1
103,305,2
103,306,1
103,309,1
103,315,3
103,318,2
103,320,3
104,2,2
104,12,1
104,16,7
104,18,3
104,29,2
104,33,4
104,35,1
104,42,1
104,43,1
104,56,1
104,57,2
104,63,1
104,67,1
104,75,1
104,76,1
104,83,1
104,88,2
104,95,1
104,111,1
104,112,1
104,129,2
104,132,7
104,134,1
104,137,1
104,138,1
104,139,16
104,142,1
104,145,3
104,156,2
104,158,1
104,159,1
104,161,1
104,163,1
104,166,3
104,171,1
104,176,1
104,183,1
104,185,1
104,186,1
104,189,3
104,192,1
104,196,1
104,201,1
104,207,5
104,229,1
104,234,1
104,235,2
104,248,2
104,252,3
104,263,2
104,264,1
104,282,1
104,291,6
104,301,1
104,303,1
104,316,1
104,318,1
105,1,1
105,2,2
105,3,15
105,5,7
105,7,5
105,9,1
105,10,1
105,12,1
105,13,3
105,15,3
105,16,2
105,17,1
105,18,3
105,20,1
105,21,1
105,24,5
105,26,4
105,28,4
105,29,1
105,31,1
105,33,27
105,34,3
105,35,6
105,40,1
105,41,16
105,42,1
105,43,2
105,46,7
105,50,2
105,52,1
105,53,7
105,55,2
105,56,1
105,57,3
105,58,1
105,59,1
105,60,7
105,61,1
105,62,3
105,64,2
105,65,4
105,67,3
105,68,5
105,70,12
105,71,5
105,72,1
105,75,2
105,76,1
105,77,1
105,78,1
105,79,2
105,82,4
105,83,7
105,84,3
105,87,12
105,88,2
105,89,7
105,92,1
105,93,2
105,94,4
105,95,5
105,96,1
105,97,1
105,98,10
105,100,1
105,102,3
105,103,4
105,104,4
105,108,4
105,110,1
105,111,4
105,112,3
105,113,1
105,115,3
105,116,8
105,123,1
105,125,1
105,127,3
105,128,3
105,129,3
105,130,12
105,131,1
105,132,4
105,133,12
105,134,7
105,135,1
105,137,2
105,138,2
105,139,2
105,140,5
105,142,10
105,145,7
105,146,5
105,147,3
105,149,9
105,151,6
105,152,7
105,153,1
105,155,4
105,156,33
105,159,4
105,161,1
105,162,31
105,163,1
105,166,10
105,167,2
105,170,4
105,171,2
105,172,2
105,174,1
105,175,2
105,176,1
105,177,2
105,178,7
105,179,6
105,180,1
105,183,3
105,186,8
105,187,1
105,188,3
105,189,8
105,190,5
105,194,2
105,195,11
105,196,1
105,197,2
105,201,2
105,203,3
105,204,1
105,207,4
105,211,11
105,213,2
105,214,4
105,215,3
105,216,1
105,219,5
105,221,5
105,223,3
105,227,7
105,229,7
105,231,1
105,232,2
105,236,1
105,238,1
105,239,12
105,241,2
105,246,1
105,247,17
105,248,38
105,249,2
105,251,9
105,252,8
105,255,2
105,258,2
105,260,3
105,261,3
105,263,18
105,264,1
105,265,3
105,266,2
105,267,7
105,268,2
105,269,6
105,271,1
105,272,7
105,273,6
105,274,2
105,275,2
105,276,6
105,277,1
105,278,3
105,279,2
105,282,3
105,283,1
105,285,26
105,286,1
105,289,2
105,290,6
105,291,2
105,292,2
105,296,1
105,297,6
105,299,3
105,301,2
105,304,11
105,305,2
105,306,5
105,308,2
105,309,2
105,310,2
105,311,3
105,314,3
105,315,2
105,316,5
105,317,6
105,318,2
105,320,1
105,321,3
105,322,5
106,5,1
106,12,1
106,14,2
106,15,1
106,20,2
106,28,1
106,38,4
106,41,2
106,43,2
106,46,2
106,48,2
106,50,1
106,51,2
106,59,1
106,64,3
106,68,1
106,69,8
106,72,1
106,74,2
106,84,3
106,85,1
106,86,5
106,88,1
106,93,5
106,98,1
106,100,2
106,102,1
106,109,3
106,112,5
106,116,2
106,123,2
106,128,2
106,135,3
106,141,1
106,147,3
106,149,7
106,152,47
106,154,1
106,155,1
106,163,1
106,170,3
106,176,1
106,178,1
106,180,3
106,187,2
106,188,1
106,190,1
106,194,1
106,197,5
106,199,2
106,203,2
106,208,2
106,211,1
106,214,1
106,220,1
106,225,1
106,232,2
106,238,1
106,245,1
106,249,2
106,250,1
106,252,1
106,253,1
106,254,1
106,260,3
106,261,3
106,266,4
106,272,2
106,274,4
106,285,1
106,286,1
106,289,1
106,290,2
106,300,2
106,301,1
106,304,2
106,307,3
106,309,1
106,311,3
106,313,1
106,317,1
106,319,3
106,321,3
106,322,2
107,14,1
107,158,1
107,232,2
108,1,11
108,6,1
108,7,1
108,9,3
108,10,2
108,11,5
108,12,3
108,14,1
108,17,5
108,20,3
108,21,1
108,27,1
108,28,13
108,35,1
108,36,6
108,38,3
108,41,6
108,43,1
108,44,4
108,46,12
108,47,11
108,48,2
108,50,7
108,51,3
108,55,2
108,56,1
108,58,2
108,59,2
108,62,2
108,64,13
108,68,3
108,69,3
108,72,1
108,74,1
108,77,1
108,82,3
108,83,1
108,84,7
108,85,13
108,86,2
108,88,2
108,93,2
108,97,1
108,109,4
108,110,1
108,112,31
108,113,1
108,114,4
108,115,3
108,116,22
108,119,3
108,123,4
108,128,2
108,129,1
108,130,1
108,132,4
108,133,3
108,135,6
108,140,9
108,142,1
108,146,15
108,147,7
108,149,9
108,152,55
108,155,1
108,158,3
108,162,1
108,170,17
108,171,1
108,172,1
108,174,3
108,177,1
108,178,6
108,180,19
108,181,1
108,184,1
108,186,2
108,187,4
108,188,11
108,190,10
108,191,1
108,192,1
108,193,3
108,194,3
108,195,3
108,199,4
108,200,1
108,203,5
108,208,2
108,211,1
108,214,1
108,216,1
108,219,1
108,220,2
108,226,2
108,227,3
108,229,2
108,230,1
108,231,5
108,232,16
108,234,2
108,236,5
108,238,6
108,241,1
108,243,4
108,245,1
108,247,1
108,250,6
108,253,1
108,254,2
108,255,1
108,258,3
108,260,7
108,261,6
108,262,1
108,263,3
108,266,1
108,268,5
108,270,1
108,272,11
108,273,13
108,277,1
108,282,1
108,284,8
108,286,1
108,288,9
108,289,3
108,296,1
108,297,5
108,300,2
108,301,2
108,302,3
108,304,1
108,310,1
108,312,1
108,313,6
108,314,1
108,316,6
108,317,3
108,319,3
108,322,6
109,9,2
109,11,2
109,14,2
109,15,1
109,17,4
109,18,2
109,20,2
109,24,3
109,28,4
109,31,1
109,34,1
109,35,1
109,38,2
109,41,5
109,42,2
109,43,1
109,44,1
109,46,6
109,48,2
109,51,9
109,52,1
109,53,1
109,54,2
109,56,1
109,59,2
109,63,1
109,64,3
109,69,6
109,70,4
109,71,2
109,72,1
109,74,1
109,77,1
109,82,2
109,83,1
109,84,3
109,85,7
109,86,1
109,93,9
109,97,1
109,98,3
109,101,3
109,108,5
109,112,16
109,114,1
109,116,5
109,118,1
109,123,5
109,126,1
109,127,2
109,128,1
109,129,2
109,132,1
109,133,2
109,135,1
109,140,1
109,141,1
109,145,1
109,147,1
109,148,8
109,149,3
109,152,50
109,154,1
109,158,7
109,161,4
109,170,1
109,174,1
109,178,1
109,179,2
109,180,6
109,181,1
109,184,3
109,187,3
109,188,3
109,190,1
109,193,1
109,194,4
109,197,2
109,199,4
109,200,2
109,203,6
109,208,8
109,209,1
109,220,1
109,225,2
109,226,2
109,227,1
109,230,2
109,232,3
109,233,1
109,238,1
109,239,1
109,243,1
109,248,1
109,249,1
109,250,2
109,251,2
109,253,2
109,258,1
109,260,2
109,261,1
109,262,1
109,263,1
109,266,1
109,268,1
109,271,2
109,272,2
109,273,4
109,281,1
109,284,1
109,288,3
109,289,3
109,290,1
109,296,3
109,300,1
109,308,2
109,310,1
109,317,3
109,319,3
109,321,1
109,322,1
110,1,1
110,7,3
110,9,1
110,17,1
110,20,1
110,21,1
110,22,1
110,28,1
110,36,4
110,38,4
110,39,5
110,41,3
110,47,7
110,48,3
110,50,3
110,55,3
110,58,3
110,59,5
110,62,1
110,63,1
110,64,10
110,65,2
110,68,1
110,69,4
110,72,1
110,76,4
110,78,1
110,82,1
110,84,3
110,85,4
110,86,3
110,87,2
110,105,1
110,108,1
110,112,3
110,113,1
110,114,1
110,116,3
110,119,5
110,123,1
110,128,9
110,140,6
110,141,3
110,142,1
110,146,3
110,147,2
110,148,1
110,152,50
110,155,1
110,158,6
110,166,3
110,169,1
110,170,4
110,176,1
110,178,1
110,181,6
110,188,1
110,192,2
110,200,2
110,202,1
110,205,2
110,212,4
110,214,4
110,216,1
110,222,2
110,226,2
110,232,4
110,233,3
110,238,5
110,241,2
110,243,1
110,245,1
110,250,5
110,255,4
110,258,3
110,259,1
110,260,6
110,261,4
110,266,1
110,268,2
110,272,3
110,273,4
110,282,3
110,286,1
110,288,5
110,289,1
110,291,3
110,296,2
110,304,2
110,308,1
110,310,2
110,313,1
110,314,5
110,316,2
110,319,3
110,322,1
111,7,3
111,15,1
111,19,2
111,30,1
111,34,1
111,35,6
111,42,3
111,52,9
111,53,4
111,56,1
111,60,3
111,65,2
111,67,2
111,68,6
111,75,2
111,76,1
111,77,3
111,82,6
111,83,3
111,88,3
111,89,1
111,90,1
111,95,3
111,96,1
111,97,1
111,98,1
111,99,12
111,102,1
111,104,1
111,116,1
111,125,1
111,127,1
111,132,5
111,134,7
111,145,1
111,157,1
111,158,1
111,159,1
111,161,1
111,162,1
111,163,2
111,164,2
111,165,2
111,166,6
111,174,4
111,176,2
111,183,2
111,186,3
111,189,7
111,195,1
111,204,2
111,207,9
111,215,1
111,216,1
111,221,2
111,243,2
111,244,1
111,248,4
111,251,4
111,252,5
111,261,1
111,264,1
111,265,3
111,266,1
111,271,3
111,283,1
111,291,2
111,298,2
111,301,1
111,303,1
111,306,4
111,309,5
111,310,1
111,317,1
111,318,1
112,1,1
112,2,1
112,7,1
112,9,13
112,10,5
112,11,4
112,14,5
112,17,7
112,20,6
112,21,2
112,24,1
112,28,13
112,33,1
112,34,1
112,35,4
112,36,7
112,37,2
112,38,2
112,39,1
112,40,6
112,41,9
112,42,2
112,43,2
112,44,9
112,46,13
112,47,6
112,48,4
112,50,4
112,51,1
112,53,2
112,54,1
112,55,1
112,56,1
112,58,6
112,59,4
112,60,5
112,61,1
112,62,2
112,63,7
112,64,12
112,68,4
112,69,13
112,72,2
112,73,3
112,74,1
112,76,4
112,78,1
112,82,6
112,84,10
112,85,14
112,86,4
112,88,1
112,89,3
112,90,1
112,93,4
112,94,15
112,95,1
112,96,1
112,98,9
112,100,2
112,103,1
112,104,2
112,105,10
112,108,12
112,109,4
112,110,2
112,111,1
112,113,1
112,114,3
112,115,1
112,116,25
112,118,1
112,119,7
112,123,1
112,127,1
112,128,10
112,130,2
112,131,3
112,133,7
112,134,2
112,135,5
112,137,1
112,140,6
112,142,5
112,145,1
112,146,4
112,147,16
112,148,6
112,149,16
112,151,5
112,152,59
112,154,3
112,155,2
112,156,8
112,157,4
112,158,12
112,159,3
112,161,3
112,162,5
112,163,1
112,165,1
112,166,5
112,170,18
112,171,2
112,173,2
112,175,1
112,176,1
112,178,9
112,179,2
112,180,28
112,181,1
112,183,2
112,184,1
112,187,2
112,188,10
112,190,7
112,191,1
112,193,5
112,194,3
112,195,3
112,197,12
112,199,29
112,201,1
112,203,8
112,204,2
112,208,6
112,209,2
112,210,1
112,211,55
112,212,7
112,214,2
112,215,1
112,220,1
112,225,2
112,227,1
112,229,4
112,230,4
112,232,30
112,233,1
112,235,6
112,236,3
112,238,21
112,239,4
112,241,4
112,242,1
112,244,1
112,245,6
112,249,1
112,250,5
112,251,4
112,252,2
112,253,2
112,254,2
112,255,4
112,258,8
112,260,7
112,261,7
112,263,9
112,265,2
112,266,3
112,268,7
112,270,1
112,271,1
112,272,26
112,273,7
112,274,6
112,275,1
112,277,1
112,281,1
112,283,1
112,284,2
112,285,5
112,286,7
112,288,3
112,289,2
112,290,3
112,291,6
112,296,4
112,297,3
112,301,1
112,304,4
112,307,1
112,309,3
112,310,1
112,311,1
112,313,1
112,314,9
112,316,1
112,317,1
112,319,4
112,320,1
112,321,3
112,322,4
113,5,1
113,6,2
113,15,2
113,20,3
113,27,2
113,28,1
113,37,2
113,41,3
113,46,6
113,58,3
113,59,1
113,60,1
113,62,1
113,63,1
113,64,3
113,69,5
113,74,1
113,82,1
113,85,4
113,86,1
113,98,1
113,100,2
113,101,1
113,108,1
113,110,1
113,129,4
113,146,1
113,149,1
113,152,47
113,154,5
113,158,1
113,162,1
113,166,1
113,173,3
113,178,1
113,180,1
113,184,1
113,187,1
113,199,1
113,208,1
113,211,1
113,235,3
113,236,4
113,241,4
113,245,1
113,248,1
113,255,1
113,268,1
113,272,2
113,273,1
113,284,2
113,290,1
113,296,7
113,300,1
113,301,1
113,313,1
113,314,4
113,316,1
113,317,1
113,319,7
113,322,1
114,9,1
114,12,1
114,15,1
114,17,4
114,28,1
114,32,1
114,35,1
114,37,1
114,38,1
114,41,1
114,44,1
114,51,4
114,56,1
114,64,4
114,69,4
114,85,3
114,86,1
114,90,1
114,93,1
114,100,2
114,101,2
114,104,1
114,108,1
114,109,1
114,110,1
114,112,1
114,116,1
114,123,1
114,129,1
114,135,4
114,138,1
114,149,2
114,152,46
114,158,4
114,178,2
114,187,1
114,188,1
114,190,1
114,194,1
114,203,2
114,225,2
114,230,1
114,233,1
114,241,1
114,243,1
114,245,5
114,250,1
114,254,1
114,255,1
114,258,1
114,260,2
114,266,1
114,270,1
114,272,3
114,289,1
114,290,3
114,316,1
114,322,1
115,2,2
115,3,20
115,7,4
115,8,2
115,10,2
115,15,2
115,19,2
115,24,5
115,31,2
115,33,1
115,34,1
115,35,8
115,40,1
115,41,4
115,42,4
115,43,3
115,49,2
115,56,1
115,63,1
115,65,1
115,70,7
115,73,1
115,75,1
115,76,4
115,83,1
115,88,12
